CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19503	105	4	0	179860
19503	108	4	0	204818
19503	109	1	0	57355
19503	110	1	0	67307
19503	112	3	0	133206
19503	115	2	0	100179
19503	117	2	0	96878
19503	119	2	0	86687
19503	194	1	0	56808
19503	206	2	1	256373
19503	216	1	1	57966
19503	227	47	2	10494691
19503	244	1	1	57967
19503	250	1	0	68602
19503	266	5	2	177023
19504	32	2	0	128
19504	34	4	0	266899
19504	39	5	4	234016
19504	40	2	2	115938
19504	41	1	1	57968
19504	43	3	0	165625
19504	50	1	0	57355
19504	52	40	1	9627782
19504	72	1	1	57970
19504	92	1	0	38338
19504	106	1	1	57970
19504	119	2	0	134615
19504	128	1	0	39612
19504	151	1	0	38211
19504	169	1	0	58018
19504	176	2	0	133769
19504	190	10	0	637367
19504	212	2	0	137141
19504	228	1	1	57965
19504	239	1	0	57394
19504	240	1	1	57966
19504	264	1	0	57518
19504	266	2	0	137277
19504	272	1	0	57371
19505	32	2	0	128
19505	41	1	0	46518
19505	45	2	0	114138
19505	76	2	0	139777
19505	81	1	0	38337
19505	84	1	1	57968
19505	94	40	1	8754700
19505	103	1	0	5066
19505	107	1	0	57330
19505	110	1	1	57970
19505	120	1	0	57093
19505	127	4	4	231875
19505	134	57	4	10841250
19505	170	1	0	478477
19505	181	1	0	429553
19505	184	1	0	2139
19505	190	10	0	413485
19505	200	1	0	69116
19505	218	2	0	130247
19505	225	1	0	56808
19505	248	1	0	22995
19505	254	1	0	57371
19505	264	1	1	57970
19505	266	1	1	57970
19505	267	1	0	39303
19506	0	1	1	57968
19506	6	1	1	57968
19506	32	2	0	128
19506	33	1	0	38294
19506	53	2	1	115981
19506	66	2	0	130127
19506	75	2	0	136769
19506	80	1	0	57373
19506	87	1	0	816312
19506	97	2	0	1205978
19506	126	2	0	130065
19506	132	1	0	65124
19506	133	1	0	57330
19506	139	1	0	38294
19506	144	1	0	65184
19506	152	1	0	39303
19506	158	1	0	65736
19506	160	1	0	35618
19506	174	1	0	38095
19506	190	8	0	165053
19506	191	3	1	185068
19506	201	40	1	7086723
19506	210	1	0	34191
19506	219	1	1	57970
19506	234	47	1	10438867
19506	251	1	0	39806
19506	252	1	0	49503
19506	259	2	0	114120
19506	278	1	1	57966
19506	286	1	1	57969
19507	19	1	0	269580
19507	24	1	0	38835
19507	32	2	0	128
19507	49	1	0	39741
19507	82	1	1	57970
19507	90	1	0	38338
19507	96	1	0	419705
19507	101	1	1	57969
19507	106	1	1	57971
19507	138	2	0	747217
19507	142	3	0	652812
19507	156	4	0	857470
19507	158	3	0	264263
19507	168	1	0	684821
19507	176	1	0	67307
19507	177	1	0	38340
19507	178	1	0	38835
19507	179	1	0	41014
19507	188	45	1	421243
19507	189	53	0	9990720
19507	191	11	0	662861
19507	195	1	0	57312
19507	196	2	0	91521
19507	202	5	0	666056
19507	204	2	0	153771
19507	205	8	0	1596479
19507	206	5	0	777314
19507	214	5	3	680663
19507	232	2	1	109435
19507	243	1	0	38294
19507	250	10	1	911504
19507	259	40	1	8871855
19507	266	1	1	57970
19507	286	1	1	57966
19508	9	1	0	37985
19508	13	1	0	38294
19508	21	1	0	38947
19508	27	2	0	134493
19508	31	11	0	755308
19508	32	2	0	128
19508	33	1	0	65140
19508	34	1	0	39741
19508	41	1	0	39612
19508	62	1	1	57967
19508	64	3	2	160107
19508	126	1	1	57962
19508	136	45	1	9568341
19508	143	2	0	130155
19508	145	2	1	127142
19508	190	1	1	57968
19508	194	10	0	637367
19508	203	1	0	38947
19508	212	1	0	49503
19508	213	1	0	143474
19508	214	1	1	57971
19508	230	2	0	66618
19508	233	3	0	153560
19508	235	1	1	57965
19508	238	2	0	111535
19508	253	1	1	0
19508	272	1	0	37230
19508	277	2	0	137083
19509	2	2	0	138189
19509	10	26	2	1585164
19509	15	1	0	38211
19509	26	2	0	138111
19509	28	1	0	56808
19509	32	2	0	128
19509	40	1	1	57968
19509	51	1	1	57971
19509	67	2	0	95691
19509	71	1	0	57420
19509	78	1	0	70110
19509	94	2	0	133769
19509	101	40	1	8618215
19509	133	1	0	41014
19509	141	73	1	13141513
19509	149	1	1	57970
19509	180	1	0	76396
19509	211	1	1	57969
19509	216	2	0	139597
19509	220	1	0	38095
19509	235	1	1	57969
19509	236	11	0	620007
19509	266	1	0	68995
19509	270	90	2	20719129
19509	278	1	0	68631
19510	11	1	1	57969
19510	14	2	0	131351
19510	21	1	1	57968
19510	27	1	1	57966
19510	32	2	0	128
19510	36	1	0	69738
19510	57	1	1	57969
19510	70	2	0	130159
19510	81	1	0	68995
19510	83	1	0	69989
19510	132	2	0	140099
19510	145	2	1	78859
19510	161	30	0	4160268
19510	176	1	0	39741
19510	178	1	0	22995
19510	183	1	0	38294
19510	185	2	0	1245865
19510	186	1	0	38947
19510	187	2	0	130211
19510	189	2	0	459008
19510	192	1	0	41014
19510	195	1	0	39806
19510	198	2	0	352284
19510	201	1	0	38338
19510	204	1	0	35618
19510	207	1	0	44167
19510	210	1	0	38835
19510	215	1	0	38211
19510	218	1	0	34191
19510	220	47	1	10327896
19510	221	1	0	37985
19510	224	2	0	1050515
19510	228	5	0	251445
19510	231	2	0	112957
19510	234	6	0	218764
19510	237	11	0	325699
19510	240	1	0	64972
19510	243	19	1	7016948
19510	244	2	0	138469
19510	255	1	1	57969
19510	256	2	0	137651
19510	266	1	0	65003
19510	276	4	0	686896
19511	2	5	0	883801
19511	17	4	0	691438
19511	28	1	0	69738
19511	29	4	0	105562
19511	31	1	0	478477
19511	32	2	0	128
19511	36	2	0	103261
19511	41	1	1	57968
19511	45	5	2	158428
19511	74	1	0	38211
19511	75	1	1	57971
19511	82	1	1	57968
19511	130	3	0	264263
19511	143	2	0	747217
19511	146	46	1	10360866
19511	149	3	0	742188
19511	153	3	0	652812
19511	165	18	1	1092057
19511	172	1	0	684821
19511	178	1	0	49503
19511	179	2	1	173248
19511	180	4	0	638096
19511	186	47	1	10438861
19511	190	3	0	183862
19511	191	1	0	5066
19511	200	1	0	38337
19511	202	1	0	37230
19511	229	73	2	10417528
19511	231	5	0	1193392
19511	233	5	0	1411954
19511	235	2	0	121015
19511	237	5	0	811214
19511	240	10	0	637367
19511	243	3	0	322135
19511	251	2	2	115937
19511	276	1	1	57971
19512	14	1	0	57518
19512	24	3	0	154507
19512	25	1	0	38338
19512	27	1	0	56808
19512	32	2	0	128
19512	72	21	1	7798463
19512	82	1	0	68510
19512	94	1	1	57969
19512	101	50	3	10516927
19512	102	6	2	1568609
19512	109	5	3	219770
19512	122	1	0	58017
19512	123	1	0	69989
19512	147	1	1	57967
19512	177	1	0	69989
19512	206	1	0	69034
19512	216	1	1	57971
19512	229	1	0	65204
19512	238	47	1	10436726
19512	239	11	0	662861
19512	245	1	0	69155
19512	246	1	0	49503
19512	252	1	0	68481
19512	255	19	1	1657855
19512	256	5	4	234011
19512	259	1	0	65178
19512	270	2	0	139566
19512	274	1	0	76275
19513	12	1	0	68995
19513	29	1	0	65063
19513	32	2	0	128
19513	43	1	0	68578
19513	45	1	0	68324
19513	65	3	0	142356
19513	66	1	1	57968
19513	70	1	1	57970
19513	73	2	0	72531
19513	98	1	0	65153
19513	102	1	0	38341
19513	104	1	1	57968
19513	147	1	0	65153
19513	166	2	0	429132
19513	167	1	0	34191
19513	171	1	0	68324
19513	179	21	1	7498307
19513	208	1	0	39303
19513	210	2	2	115932
19513	236	10	0	637367
19513	258	47	1	10436727
19514	9	1	0	65140
19514	15	2	0	142011
19514	22	19	1	1659166
19514	32	2	0	128
19514	102	1	1	57968
19514	108	47	1	10363003
19514	115	1	0	57312
19514	135	2	0	114277
19514	181	3	0	69519
19514	238	9	0	222169
19514	241	2	0	127099
19514	255	1	0	76275
19514	257	47	2	10418826
19514	265	1	0	36508
19514	277	3	2	118078
19514	287	1	0	44167
19515	2	21	1	7912305
19515	10	2	0	11464
19515	17	6	0	347498
19515	26	10	0	482437
19515	32	2	0	128
19515	34	2	1	115280
19515	35	2	0	65065
19515	39	1	0	68578
19515	49	19	1	1518701
19515	52	1	0	38294
19515	53	1	0	38947
19515	55	2	0	77241
19515	59	2	1	134368
19515	75	1	0	68578
19515	97	1	0	68324
19515	160	1	0	76275
19515	167	1	0	57394
19515	170	1	1	57964
19515	184	1	0	58021
19515	185	1	0	34191
19515	228	47	1	10438861
19515	237	8	0	153591
19515	240	2	0	42854
19515	244	1	0	38947
19515	253	1	1	57966
19515	254	1	0	65178
19515	255	2	0	77469
19515	258	1	1	57966
19515	271	1	0	34191
19515	283	1	1	57967
19516	0	1	0	34191
19516	1	1	0	57355
19516	32	2	0	128
19516	34	1	1	57970
19516	39	1	0	57093
19516	43	1	1	0
19516	45	1	0	34191
19516	56	1	0	39612
19516	70	1	0	41014
19516	74	1	0	68481
19516	103	1	0	65124
19516	106	1	1	57970
19516	110	1	0	67368
19516	117	1	0	28701
19516	118	1	0	2139
19516	130	1	0	68602
19516	133	1	1	57972
19516	150	1	0	41014
19516	154	1	0	382619
19516	161	48	1	10400988
19516	162	10	2	2317214
19516	170	1	0	69828
19516	172	1	0	382619
19516	189	1	0	68481
19516	198	40	1	7759959
19516	204	1	0	38337
19516	207	1	0	39612
19516	211	1	0	5066
19516	223	1	1	57971
19516	229	1	0	38338
19516	234	23	2	1614725
19516	235	3	2	183185
19516	238	8	0	510268
19516	262	1	0	15374
19516	266	1	0	68324
19516	275	1	0	68510
19516	283	1	0	69116
19517	18	6	4	272350
19517	25	1	0	68995
19517	32	2	0	128
19517	100	1	0	65063
19517	110	1	0	187107
19517	125	1	1	57968
19517	136	1	0	68481
19517	143	1	1	57966
19517	146	1	0	38211
19517	149	13	0	4138678
19517	153	47	1	10438863
19517	190	47	1	1289630
19517	194	1	1	57965
19517	202	19	0	1550021
19517	205	1	0	38294
19517	209	1	0	38947
19517	212	1	0	44167
19517	227	2	0	459008
19517	230	1	0	41014
19517	233	1	0	38338
19517	238	1	0	35618
19517	240	9	0	438979
19517	243	2	0	127099
19517	244	1	0	38834
19517	249	2	0	73932
19517	254	1	0	37985
19517	259	2	0	104944
19517	265	1	0	38211
19517	271	2	0	352284
19517	272	1	0	57371
19517	282	1	1	57970
19518	11	1	0	38337
19518	12	1	1	57971
19518	32	2	0	128
19518	34	1	0	65003
19518	40	1	0	44167
19518	43	1	0	37985
19518	52	5	2	177025
19518	61	1	0	67186
19518	70	1	0	64972
19518	86	46	1	10361702
19518	87	1	1	57969
19518	88	2	1	114093
19518	100	19	1	6317774
19518	108	8	1	504262
19518	139	1	1	57969
19518	140	1	1	57969
19518	141	4	0	158122
19518	148	109	2	8991681
19518	149	48	1	2014363
19518	150	4	0	142643
19518	151	44	0	363277
19518	159	1	0	41014
19518	177	1	0	38947
19518	200	41	1	498406
19518	201	29	1	9090647
19518	213	2	2	115939
19518	218	2	0	73713
19518	222	2	1	114777
19518	227	1	0	58018
19518	236	5	4	288992
19518	237	21	1	817132
19518	243	10	0	355235
19518	250	1	1	57968
19518	270	1	1	57968
19518	271	1	1	57969
19519	16	22	1	2579391
19519	27	1	1	57967
19519	32	2	0	128
19519	38	101	1	26227507
19519	48	1	1	57968
19519	72	2	1	123152
19519	85	1	0	34191
19519	94	1	0	18886
19519	97	1	0	68481
19519	124	1	1	57969
19519	127	1	0	28701
19519	135	1	0	39303
19519	144	1	0	69155
19519	150	1	0	38095
19519	159	47	1	3924283
19519	168	1	0	38338
19519	172	15	0	5285055
19519	173	4	0	1030074
19519	181	1	0	34191
19519	185	1	0	34191
19519	187	1	1	57970
19519	193	1	0	39806
19519	205	45	1	57964
19519	206	1	0	65736
19519	216	1	0	35618
19519	223	3	1	421247
19519	228	1	1	57972
19519	242	10	0	577400
19519	254	1	0	69034
19519	259	1	0	38095
19519	265	1	0	38835
19519	274	1	1	57968
19520	5	1	0	58014
19520	9	1	0	38338
19520	13	1	1	57968
19520	27	1	0	44167
19520	32	3	0	39869
19520	75	1	1	57968
19520	90	2	0	420607
19520	94	1	0	57355
19520	108	1	0	68578
19520	110	46	1	10360864
19520	111	1	0	65615
19520	130	1	0	65017
19520	138	49	3	10478298
19520	139	2	0	114486
19520	141	1	0	38294
19520	147	21	1	2056409
19520	179	1	0	37985
19520	184	19	1	6894735
19520	186	1	0	28701
19520	199	1	0	39806
19520	211	2	0	71862
19520	233	1	0	56808
19520	242	10	0	510268
19520	243	1	0	44167
19520	282	1	0	65736
19520	287	1	0	41014
19521	2	1	0	65045
19521	8	1	0	35618
19521	14	2	0	30766
19521	32	2	0	128
19521	45	2	0	107599
19521	51	1	0	68578
19521	56	1	1	57967
19521	57	1	1	57969
19521	78	1	0	38336
19521	79	1	0	34191
19521	95	1	1	57968
19521	105	1	0	38947
19521	109	1	0	67368
19521	116	1	1	57968
19521	137	1	0	65019
19521	138	1	0	39806
19521	151	18	4	1343518
19521	160	6	2	648183
19521	197	1	0	65140
19521	246	9	0	190547
19521	249	2	0	127099
19522	27	40	1	9721436
19522	32	2	0	128
19522	44	1	0	39303
19522	53	1	0	39303
19522	54	1	1	57972
19522	62	1	0	57330
19522	83	1	1	57967
19522	100	1	0	68324
19522	101	1	0	39303
19522	109	1	0	39303
19522	151	1	0	5066
19522	153	47	1	10438861
19522	157	1	1	57966
19522	165	1	0	68602
19522	169	1	0	37985
19522	171	1	1	57968
19522	184	1	1	57969
19522	199	1	1	57970
19522	239	1	0	39612
19522	242	11	1	695336
19522	247	1	0	65124
19522	256	1	0	38338
19522	281	2	2	115934
19523	15	2	1	134366
19523	22	14	1	1065299
19523	23	2	2	115934
19523	32	2	0	128
19523	35	2	0	126070
19523	36	18	0	566042
19523	54	3	0	146617
19523	60	2	0	115578
19523	64	1	0	57373
19523	66	1	1	57966
19523	67	1	0	38834
19523	73	1	0	57420
19523	80	1	0	57371
19523	85	1	0	39133
19523	92	1	0	76396
19523	109	1	1	57965
19523	118	46	1	10436722
19523	132	1	0	69174
19523	148	1	0	5066
19523	153	22	1	7034970
19523	187	1	0	65138
19523	190	1	1	57969
19523	195	1	0	38337
19523	214	1	0	67368
19523	234	13	0	4904522
19523	241	10	0	275565
19523	244	11	0	3465785
19523	248	1	0	49503
19523	278	6	0	2148539
19523	281	1	0	37230
19523	287	6	0	227468
19524	7	3	0	146301
19524	8	1	0	57312
19524	14	2	0	91263
19524	23	1	0	67186
19524	32	2	0	128
19524	33	2	0	95859
19524	43	19	0	1188236
19524	45	1	0	57518
19524	51	1	0	65019
19524	58	1	1	57966
19524	64	1	1	57965
19524	70	11	0	3227259
19524	83	4	0	189544
19524	89	1	0	65063
19524	92	1	0	56808
19524	96	1	0	65045
19524	101	1	0	57394
19524	104	1	1	57966
19524	124	1	0	44167
19524	128	1	0	38834
19524	130	1	0	39741
19524	136	1	0	38294
19524	137	1	0	57330
19524	143	1	0	38947
19524	147	2	0	122448
19524	149	2	0	459008
19524	156	1	0	41014
19524	161	1	0	41014
19524	163	1	0	38338
19524	164	1	0	41014
19524	166	1	0	58018
19524	169	1	0	35618
19524	170	1	0	70110
19524	171	1	0	39806
19524	176	1	0	38835
19524	182	1	0	38211
19524	189	3	0	153534
19524	195	2	0	106662
19524	201	1	0	57776
19524	209	1	0	34191
19524	212	1	0	38834
19524	214	2	2	115938
19524	217	47	1	9477706
19524	218	1	0	37985
19524	224	1	0	39806
19524	226	2	0	352284
19524	235	1	1	57968
19524	236	1	0	38340
19524	246	10	0	637367
19524	262	1	1	57967
19524	263	1	0	69738
19524	268	8	1	2349106
19524	269	14	0	4695683
19524	274	1	0	35618
19524	286	1	0	68578
19525	2	1	0	68995
19525	3	2	0	94323
19525	5	1	0	69989
19525	14	2	1	199101
19525	26	1	1	57971
19525	31	2	0	126025
19525	32	2	0	128
19525	35	4	1	330825
19525	44	1	1	57972
19525	53	1	1	57970
19525	55	1	1	57972
19525	71	1	0	38338
19525	72	1	0	44167
19525	89	2	2	115934
19525	92	1	0	38294
19525	97	1	1	57972
19525	101	6	0	510631
19525	111	1	0	65166
19525	127	1	1	57972
19525	153	1	0	38947
19525	156	1	0	38340
19525	180	1	0	65124
19525	200	1	0	69155
19525	211	1	0	38095
19525	216	18	1	823807
19525	225	1	1	57970
19525	248	1	0	68578
19525	249	1	1	57969
19525	253	10	0	637367
19525	258	5	2	177023
19525	261	1	1	57970
19525	285	1	0	76275
19526	23	1	0	35618
19526	32	14	0	3673221
19526	35	1	0	39741
19526	36	11	0	4055240
19526	40	6	0	2248257
19526	44	6	0	644689
19526	47	1	1	57966
19526	49	1	0	57420
19526	56	1	0	57330
19526	61	2	0	91564
19526	66	1	0	57312
19526	71	1	0	57355
19526	100	1	0	68995
19526	127	1	0	65184
19526	128	1	1	57971
19526	131	15	1	1152506
19526	137	23	1	7067513
19526	154	1	1	57968
19526	155	3	2	118074
19526	162	1	0	35618
19526	163	1	0	249778
19526	164	1	0	84245
19526	165	1	0	51465
19526	172	1	1	57972
19526	173	1	0	68445
19526	187	1	1	57965
19526	249	9	0	566078
19526	250	2	0	96783
19526	262	1	0	38341
19526	263	4	0	280897
19526	268	1	0	69921
19526	271	3	0	158099
19526	272	1	0	57373
19526	273	1	0	38294
19526	276	6	4	236152
19526	278	2	2	115937
19527	12	1	0	69949
19527	14	1	0	38337
19527	15	1	0	57355
19527	23	1	0	69116
19527	24	47	1	10438864
19527	25	1	0	67368
19527	31	1	0	56808
19527	32	2	0	128
19527	54	1	1	57970
19527	59	18	1	1103658
19527	65	1	1	57969
19527	66	7	0	433044
19527	67	2	2	115940
19527	73	3	0	697813
19527	79	1	0	38211
19527	80	7	0	915885
19527	83	1	0	46
19527	86	3	0	74319
19527	88	1	0	67368
19527	95	2	0	187661
19527	102	2	0	297438
19527	112	1	1	57971
19527	115	1	0	57518
19527	119	1	1	57967
19527	128	1	0	68578
19527	130	1	0	65140
19527	174	1	0	76275
19527	187	2	0	753266
19527	188	1	0	57394
19527	196	47	1	423385
19527	203	2	0	127322
19527	207	1	0	38337
19527	209	3	0	189580
19527	218	2	0	122448
19527	220	2	0	184930
19527	237	1	0	58018
19527	239	3	0	131685
19527	243	4	0	132320
19527	246	1	0	38834
19527	247	15	0	1521289
19527	248	1	0	68664
19527	249	1	0	46
19527	251	4	0	691559
19527	255	5	0	175421
19527	259	4	0	727185
19527	263	3	0	627975
19527	267	1	0	67307
19527	270	1	0	38341
19527	273	3	0	133206
19527	274	1	0	57312
19527	277	2	0	212848
19527	282	2	0	96878
19527	284	1	0	65184
19527	287	2	0	164660
19528	7	2	2	115941
19528	24	1	0	65138
19528	25	22	1	7047274
19528	32	3	0	39740
19528	44	1	0	57355
19528	45	1	0	57093
19528	55	1	0	34191
19528	58	8	0	883882
19528	61	1	0	39612
19528	71	1	0	68995
19528	104	46	1	421247
19528	105	1	1	57967
19528	118	1	0	69859
19528	128	1	0	68324
19528	134	2	0	5104
19528	138	1	0	68602
19528	142	2	0	116137
19528	176	2	0	69261
19528	179	1	0	69921
19528	191	1	0	68510
19528	228	2	0	134340
19528	249	1	0	38338
19528	253	2	1	60110
19528	258	1	0	23463
19528	259	1	0	39303
19528	276	8	0	510268
19528	279	3	1	185064
19528	283	1	0	69828
19529	4	1	0	65140
19529	21	2	2	115937
19529	31	1	0	64972
19529	32	2	0	128
19529	34	3	3	173903
19529	49	1	0	69155
19529	52	16	1	4202345
19529	53	24	0	4547438
19529	76	10	0	986062
19529	104	1	0	38336
19529	116	1	0	65138
19529	117	1	1	57972
19529	119	1	0	57371
19529	120	1	0	38947
19529	175	1	0	68886
19529	207	1	1	57967
19529	208	1	0	65138
19529	221	1	0	68602
19529	229	1	1	57971
19529	250	1	1	57969
19529	251	1	0	39612
19529	260	1	0	56808
19529	266	2	2	115939
19529	267	1	0	515586
19529	282	1	0	35618
19530	5	1	0	69116
19530	8	1	0	147710
19530	19	1	0	38835
19530	32	2	0	128
19530	45	1	0	38338
19530	60	1	0	37914
19530	64	1	0	38338
19530	77	1	1	57965
19530	85	5	0	708490
19530	130	1	0	76275
19530	131	41	1	7532690
19530	141	6	0	257137
19530	155	89	1	19781547
19530	158	1	0	38337
19530	164	1	0	57330
19530	169	1	0	70110
19530	170	2	1	102136
19530	178	1	0	67307
19530	189	1	0	38294
19530	195	1	0	69738
19530	197	12	0	4081305
19530	198	2	0	68527
19530	205	1	0	65063
19530	207	1	0	68510
19530	208	6	0	560633
19530	211	1	0	46
19530	216	2	0	58877
19530	230	46	1	10436724
19530	242	1	0	56808
19530	251	1	0	69295
19530	261	2	0	132250
19530	266	1	0	56808
19530	267	10	0	217714
19530	273	1	0	57312
19530	278	1	0	57120
19530	282	1	0	38095
19530	287	1	0	44167
19531	3	4	0	139322
19531	14	1	0	69828
19531	15	1	1	57970
19531	16	1	0	39741
19531	32	2	0	128
19531	33	2	1	60110
19531	35	1	0	38294
19531	50	2	1	60103
19531	52	1	0	38947
19531	55	1	1	57965
19531	56	1	1	57971
19531	60	1	0	5066
19531	65	2	0	459008
19531	68	3	1	125218
19531	69	1	0	41014
19531	74	1	0	38211
19531	83	1	0	68481
19531	85	1	0	68510
19531	86	2	1	57968
19531	92	1	1	57970
19531	98	1	0	38834
19531	100	1	0	38834
19531	105	1	0	68324
19531	108	1	0	39806
19531	115	1	0	38338
19531	120	2	1	57968
19531	121	1	0	69034
19531	124	1	0	35618
19531	134	18	0	1128921
19531	139	11	1	664020
19531	146	2	0	352284
19531	155	1	0	37985
19531	158	1	0	65017
19531	179	1	0	69174
19531	186	1	0	68765
19531	193	2	1	60106
19531	201	2	1	57964
19531	204	1	0	39806
19531	206	2	1	60107
19531	212	1	0	65063
19531	230	48	1	10507901
19531	239	1	0	39806
19531	243	9	0	93624
19531	250	1	0	69174
19531	251	1	0	68578
19531	261	6	0	816346
19531	284	1	0	67247
19532	19	22	1	7740576
19532	26	1	1	57970
19532	32	2	0	128
19532	34	5	0	691954
19532	44	2	0	297317
19532	52	1	0	69989
19532	62	2	1	109431
19532	74	4	0	691438
19532	80	2	1	94784
19532	82	5	0	175300
19532	102	73	1	18976193
19532	103	34	1	7535736
19532	104	13	2	7911371
19532	105	1	1	57972
19532	110	3	1	396034
19532	111	50	1	20491107
19532	121	2	0	187540
19532	133	1	0	65003
19532	139	1	0	69155
19532	146	1	0	65019
19532	147	48	1	10400986
19532	149	1	0	67186
19532	168	1	0	64972
19532	169	47	1	2614567
19532	196	1	0	57373
19532	248	1	1	57969
19532	255	8	0	153591
19532	258	2	0	127099
19532	261	5	2	177022
19532	273	3	3	173910
19532	274	6	4	236157
19532	275	18	1	1172235
19532	281	2	0	141441
19532	282	1	0	684821
19532	285	2	2	115937
19533	2	3	2	156947
19533	9	1	1	57969
19533	10	1	1	57970
19533	15	1	1	57964
19533	17	1	1	57966
19533	32	2	0	128
19533	33	2	1	126451
19533	41	1	0	69116
19533	42	1	0	38095
19533	70	1	0	57355
19533	87	2	0	95650
19533	102	1	0	76396
19533	105	1	0	65045
19533	107	1	1	57971
19533	111	1	0	39806
19533	120	1	0	39612
19533	147	1	0	38338
19533	152	1	0	68995
19533	155	1	0	38340
19533	161	1	0	65736
19533	164	1	0	38947
19533	176	1	1	57969
19533	178	1	0	38336
19533	208	1	0	69989
19533	214	1	1	57969
19533	246	10	0	280690
19533	247	1	0	70110
19533	257	1	0	67307
19533	260	1	0	65736
19533	267	1	1	57966
19533	268	8	7	407912
19533	271	22	1	7510389
19533	276	1	0	69738
19533	281	1	0	39741
19534	7	18	1	1052766
19534	15	1	0	65615
19534	32	2	0	128
19534	44	1	0	67186
19534	50	1	0	65138
19534	52	1	1	57969
19534	56	1	0	56808
19534	68	1	0	57330
19534	122	1	0	57776
19534	124	1	0	187107
19534	128	1	0	38337
19534	147	1	0	65184
19534	155	1	0	70110
19534	160	1	0	38341
19534	171	2	1	125336
19534	189	1	0	65615
19534	212	2	0	100635
19534	216	1	1	57969
19534	226	1	0	65124
19534	237	1	0	38834
19534	242	1	0	65140
19534	264	1	0	68602
19534	266	3	0	183907
19534	267	7	0	453460
19534	276	22	1	5946481
19535	3	1	0	38834
19535	24	1	0	38337
19535	32	2	0	128
19535	41	1	1	57965
19535	68	1	0	65045
19535	84	19	0	1059362
19535	112	1	1	57970
19535	119	1	0	68765
19535	123	1	1	57965
19535	200	1	1	57969
19535	217	1	1	57967
19535	223	1	0	65019
19535	224	17	1	1250763
19535	234	1	1	57971
19535	259	1	1	57967
19535	263	10	0	540584
19535	266	1	0	20892
19536	32	2	0	128
19536	82	1	0	39612
19536	86	1	0	56808
19536	91	49	2	10459260
19536	114	1	0	38294
19536	125	1	1	57968
19536	133	5	0	383167
19536	142	6	0	525022
19536	148	1	0	44167
19536	151	1	0	41014
19536	157	2	0	89676
19536	158	9	1	366963
19536	163	1	0	68481
19536	169	58	5	10899216
19536	175	2	0	65091
19536	200	1	0	37230
19536	202	40	1	9127605
19536	213	1	0	34191
19536	222	1	0	39612
19536	229	1	1	57965
19536	231	1	0	56808
19536	241	2	0	100663
19536	250	47	1	10065631
19536	251	14	0	1051602
19536	270	12	0	476107
19537	30	1	0	39303
19537	32	2	0	128
19537	47	1	1	57969
19537	48	4	3	176041
19537	57	2	2	115937
19537	59	1	1	57969
19537	61	1	0	56808
19537	62	11	0	4024497
19537	79	1	0	44167
19537	104	1	0	38294
19537	132	1	1	57969
19537	143	1	0	38095
19537	168	1	1	57970
19537	176	1	1	57971
19537	180	1	1	57967
19537	194	1	0	44167
19537	196	1	0	38095
19537	204	1	0	57371
19537	210	19	0	1309925
19537	215	47	1	423384
19537	228	1	0	38294
19537	256	1	0	38947
19537	266	1	0	38211
19537	268	10	0	637367
19537	273	1	0	57373
19537	276	2	0	459008
19537	285	1	0	41014
19538	3	6	4	236153
19538	6	1	0	38834
19538	15	1	0	39806
19538	24	1	0	38338
19538	32	3	0	35746
19538	49	2	0	352284
19538	58	1	0	34191
19538	72	47	1	725765
19538	83	19	1	6218817
19538	95	1	0	34191
19538	108	1	0	37985
19538	118	3	2	167407
19538	119	1	0	57371
19538	139	1	0	39806
19538	161	47	1	10135644
19538	167	1	0	38095
19538	168	1	0	76275
19538	178	1	0	39303
19538	183	1	1	57967
19538	206	1	0	34191
19538	241	2	0	184488
19538	249	10	0	637367
19538	251	1	0	39806
19538	258	3	2	118072
19538	279	1	1	57967
19538	284	2	0	115230
19538	287	5	1	232366
19539	0	1	1	57967
19539	10	2	0	700739
19539	17	5	1	152477
19539	22	1	0	38338
19539	24	1	0	95536
19539	25	1	0	35618
19539	32	2	0	128
19539	38	1	1	57969
19539	47	1	0	69116
19539	49	1	0	90214
19539	54	1	1	57971
19539	56	3	1	117117
19539	62	1	0	65166
19539	68	1	0	39741
19539	72	1	0	41014
19539	84	1	0	65736
19539	90	47	1	1723861
19539	91	1	0	39612
19539	95	41	1	9567940
19539	122	1	0	65138
19539	129	1	0	38294
19539	147	2	0	76190
19539	155	1	0	38095
19539	168	119	2	12706186
19539	172	3	3	173908
19539	177	1	0	37985
19539	187	1	0	68995
19539	188	1	0	69155
19539	193	1	0	38095
19539	195	1	1	57971
19539	204	1	1	57969
19539	216	84	2	12458356
19539	217	10	0	1141473
19539	226	1	0	38947
19539	249	1	1	57969
19539	256	1	0	44167
19539	261	8	0	510268
19539	265	2	0	127099
19540	9	1	1	57969
19540	11	1	0	38337
19540	16	1	0	38338
19540	17	1	1	57967
19540	18	1	0	39741
19540	27	7	0	228066
19540	29	3	0	81100
19540	32	2	0	128
19540	43	1	0	65138
19540	71	1	0	65124
19540	77	1	0	38338
19540	82	1	1	57968
19540	98	1	0	76396
19540	109	2	0	114685
19540	134	2	0	69336
19540	137	1	0	69921
19540	152	1	1	57968
19540	153	1	0	65184
19540	156	40	1	8518122
19540	157	1	0	546164
19540	165	1	0	38341
